JDAY,Intercept,X Variable (Air Temp),X Variable (Water Temp),X Variable (LogFlow),X Variable (RM),,,,ORG,,Intercept,X Variable 2,X Variable 1,X Variable 3,X Variable 4
304,8.36548314,0.19804569,0.514291205,-1.729751779,-0.012416452,,,,,,,,,,
305,8.324293629,0.202483523,0.510499117,-1.730180329,-0.011112059,,,,,,,,,,
306,8.283104117,0.206921356,0.506707029,-1.730608879,-0.009807665,,,,,,,,,,
307,8.241914606,0.21135919,0.502914942,-1.73103743,-0.008503271,,,,,,,,,,
308,8.200725095,0.215797023,0.499122854,-1.73146598,-0.007198878,,,,,,,,,,
309,8.159535584,0.220234857,0.495330767,-1.73189453,-0.005894484,,,,,,,,,,
310,8.118346073,0.22467269,0.491538679,-1.732323081,-0.004590091,,,,,,,,,,
311,8.077156562,0.229110523,0.487746591,-1.732751631,-0.003285697,,,,,,,,,,
312,8.03596705,0.233548357,0.483954504,-1.733180181,-0.001981303,,,,,,,,,,
313,7.994777539,0.23798619,0.480162416,-1.733608732,-0.00067691,,,,,,,,,,
314,7.953588028,0.242424023,0.476370329,-1.734037282,0.000627484,,,,,,,,,,
315,7.912398517,0.246861857,0.472578241,-1.734465832,0.001931877,,,,,,,,,,
316,7.871209006,0.25129969,0.468786153,-1.734894382,0.003236271,,,,,,,,,,
317,7.830019495,0.255737524,0.464994066,-1.735322933,0.004540665,,,,,,,,,,
318,7.788829983,0.260175357,0.461201978,-1.735751483,0.005845058,,,,,,,,,,
319,7.747640472,0.26461319,0.457409891,-1.736180033,0.007149452,,,,,,,,,,
320,7.706450961,0.269051024,0.453617803,-1.736608584,0.008453845,,,,,,,,,,
321,7.485605358,0.263368314,0.466158658,-1.684929078,0.008915992,,,,,,,,,,
322,7.264759755,0.257685605,0.478699513,-1.633249572,0.009378138,,,,,,,,,,
323,7.043914152,0.252002895,0.491240368,-1.581570066,0.009840284,,,,,,,,,,
324,6.82306855,0.246320185,0.503781223,-1.52989056,0.01030243,,,,,,,,,,
325,6.602222947,0.240637476,0.516322078,-1.478211054,0.010764577,,,,,,,,,,
326,6.381377344,0.234954766,0.528862933,-1.426531548,0.011226723,,,,,,,,,,
327,6.160531741,0.229272057,0.541403788,-1.374852042,0.011688869,,,,,,,,,,
328,5.939686138,0.223589347,0.553944643,-1.323172536,0.012151015,,,,,,,,,,
329,5.718840535,0.217906637,0.566485498,-1.27149303,0.012613162,,,,,,,,,,
330,5.497994932,0.212223928,0.579026353,-1.219813524,0.013075308,,,,,,,,,,
331,5.277149329,0.206541218,0.591567208,-1.168134019,0.013537454,,,,,,,,,,
332,5.056303726,0.200858509,0.604108063,-1.116454513,0.0139996,,,,,,,,,,
333,4.835458123,0.195175799,0.616648918,-1.064775007,0.014461747,,,,,,,,,,
334,4.614612521,0.18949309,0.629189773,-1.013095501,0.014923893,,,,,,,,,,
335,4.393766918,0.18381038,0.641730628,-0.961415995,0.015386039,,,,,,,,,,
336,4.172921315,0.17812767,0.654271483,-0.909736489,0.015848185,,,,,,,,,,
337,3.952075712,0.172444961,0.666812338,-0.858056983,0.016310332,,,,,,,,,,
338,3.731230109,0.166762251,0.679353193,-0.806377477,0.016772478,,,,,,,,,,
339,3.510384506,0.161079542,0.691894048,-0.754697971,0.017234624,,,,,,,,,,
340,3.289538903,0.155396832,0.704434903,-0.703018465,0.01769677,,,,,,,,,,
341,3.0686933,0.149714122,0.716975758,-0.651338959,0.018158917,,,,,,,,,,
342,2.847847697,0.144031413,0.729516613,-0.599659453,0.018621063,,,,,,,,,,
343,2.627002094,0.138348703,0.742057468,-0.547979947,0.019083209,,,,,,,,,,
344,2.406156492,0.132665994,0.754598323,-0.496300441,0.019545355,,,,,,,,,,
345,2.185310889,0.126983284,0.767139178,-0.444620935,0.020007502,,,,,,,,,,
346,1.964465286,0.121300574,0.779680033,-0.39294143,0.020469648,,,,,,,,,,
347,1.743619683,0.115617865,0.792220888,-0.341261924,0.020931794,,,,,,,,,,
348,1.52277408,0.109935155,0.804761743,-0.289582418,0.02139394,,,,,,,,,,
349,1.301928477,0.104252446,0.817302598,-0.237902912,0.021856087,,,,,,,,,,
350,1.081082874,0.098569736,0.829843453,-0.186223406,0.022318233,,,,,,,,,,
351,0.991060665,0.095078213,0.835946523,-0.166287899,0.022326747,,,,,,,,,,
352,1.031861851,0.093777876,0.835611808,-0.17809639,0.021881629,,,,,,,,,,
353,1.072663036,0.092477539,0.835277094,-0.189904881,0.021436511,,,,,,,,,,
354,1.113464222,0.091177202,0.834942379,-0.201713373,0.020991393,,,,,,,,,,
355,1.154265407,0.089876865,0.834607664,-0.213521864,0.020546275,,,,,,,,,,
356,1.195066592,0.088576528,0.834272949,-0.225330355,0.020101157,,,,,,,,,,
357,1.235867778,0.087276191,0.833938234,-0.237138847,0.019656039,,,,,,,,,,
358,1.276668963,0.085975855,0.83360352,-0.248947338,0.019210921,,,,,,,,,,
359,1.317470148,0.084675518,0.833268805,-0.260755829,0.018765803,,,,,,,,,,
360,1.358271334,0.083375181,0.83293409,-0.272564321,0.018320685,,,,,,,,,,
361,1.399072519,0.082074844,0.832599375,-0.284372812,0.017875567,,,,,,,,,,
362,1.439873705,0.080774507,0.83226466,-0.296181303,0.017430449,,,,,,,,,,
363,1.48067489,0.07947417,0.831929946,-0.307989795,0.016985331,,,,,,,,,,
364,1.521476075,0.078173833,0.831595231,-0.319798286,0.016540213,,,,,,,,,,
365,1.562277261,0.076873496,0.831260516,-0.331606778,0.016095095,,,,,,,,,,
366,1.603078446,0.075573159,0.830925801,-0.343415269,0.015649977,,,,,,,,,,
