JDAY,Intercept,X1 (temp below Fol),X2 (Air Temp),X3 (Ave Flow),X4 (Flow^2),X5 (RM),Date
273,6.747667264,0.635329697,0.14402993,-0.012101565,-8.56E-05,-0.098528096,9/30/2014
274,6.627632115,0.633144786,0.145200875,-0.00932856,-0.00010833,-0.095537093,10/1/2014
275,6.509749563,0.630915089,0.1463869,-0.006596248,-0.000130698,-0.092547722,10/2/2014
276,6.394188156,0.62864723,0.147591697,-0.00391698,-0.000152619,-0.089566905,10/3/2014
277,6.281116441,0.62634783,0.148818962,-0.001303109,-0.000173969,-0.086601568,10/4/2014
278,6.170702966,0.624023513,0.150072387,0.001233011,-0.000194623,-0.083658635,10/5/2014
279,6.063116276,0.621680899,0.151355667,0.00367903,-0.000214456,-0.080745031,10/6/2014
280,5.958524921,0.619326612,0.152672496,0.006022594,-0.000233342,-0.07786768,10/7/2014
281,5.857097446,0.616967274,0.154026567,0.008251351,-0.000251156,-0.075033507,10/8/2014
282,5.7590024,0.614609506,0.155421574,0.010352948,-0.000267774,-0.072249438,10/9/2014
283,5.664408329,0.612259931,0.156861212,0.012315034,-0.00028307,-0.069522395,10/10/2014
284,5.573483782,0.609925171,0.158349174,0.014125255,-0.00029692,-0.066859304,10/11/2014
285,5.486397304,0.607611849,0.159889154,0.01577126,-0.000309197,-0.06426709,10/12/2014
286,5.403317443,0.605326587,0.161484845,0.017240696,-0.000319777,-0.061752677,10/13/2014
287,5.324412748,0.603076007,0.163139943,0.01852121,-0.000328535,-0.059322989,10/14/2014
288,5.249851764,0.60086673,0.16485814,0.019600449,-0.000335345,-0.056984952,10/15/2014
289,5.179803039,0.59870538,0.16664313,0.020466063,-0.000340084,-0.05474549,10/16/2014
290,5.114931445,0.596554468,0.16852313,0.02110328,-0.000342608,-0.052606306,10/17/2014
291,5.058106061,0.594164133,0.170638792,0.021495389,-0.0003428,-0.050539279,10/18/2014
