JDAY,Intercept,X Variable (Air Temp),X Variable (Lag Water Temp),X Variable (LogFlow),,,,,ORG,,,FINAL REGRESSION,,,,,
19,1.964576933,0.120480289,0.736217766,-0.262256581,,,,,,,,,,,,,
20,2.022902558,0.123615872,0.73766824,-0.308074246,,,,,,,,,,,,,
21,2.081228182,0.126751456,0.739118715,-0.353891911,,,,,,,,,,,,,
22,2.139553807,0.129887039,0.740569189,-0.399709576,,,,,,,,,,,,,
23,2.197879432,0.133022622,0.742019664,-0.445527241,,,,,,,,,,,,,
24,2.256205057,0.136158206,0.743470138,-0.491344906,,,,,,,,,,,,,
25,2.314530682,0.139293789,0.744920613,-0.537162571,,,,,,,,,,,,,
26,2.372856307,0.142429373,0.746371087,-0.582980235,,,,,,,,,,,,,
27,2.431181932,0.145564956,0.747821562,-0.6287979,,,,,,,,,,,,,
28,2.489507557,0.148700539,0.749272037,-0.674615565,,,,,,,,,,,,,
29,2.547833182,0.151836123,0.750722511,-0.72043323,,,,,,,,,,,,,
30,2.606158807,0.154971706,0.752172986,-0.766250895,,,,,,,,,,,,,
31,2.664484432,0.158107289,0.75362346,-0.81206856,,,,,,,,,,,,,
32,2.722810056,0.161242873,0.755073935,-0.857886225,,,,,,,,,,,,,
33,2.781135681,0.164378456,0.756524409,-0.90370389,,,,,,,,,,,,,
34,2.839461306,0.167514039,0.757974884,-0.949521555,,,,,,,,,,,,,
35,2.897786931,0.170649623,0.759425358,-0.99533922,,,,,,,,,,,,,
36,2.956112556,0.173785206,0.760875833,-1.041156885,,,,,,,,,,,,,
37,3.014438181,0.176920789,0.762326307,-1.08697455,,,,,,,,,,,,,
38,3.072763806,0.180056373,0.763776782,-1.132792215,,,,,,,,,,,,,
39,3.131089431,0.183191956,0.765227256,-1.17860988,,,,,,,,,,,,,
40,3.189415056,0.186327539,0.766677731,-1.224427545,,,,,,,,,,,,,
41,3.247740681,0.189463123,0.768128205,-1.27024521,,,,,,,,,,,,,
42,3.306066306,0.192598706,0.76957868,-1.316062874,,,,,,,,,,,,,
43,3.36439193,0.195734289,0.771029154,-1.361880539,,,,,,,,,,,,,
44,3.422717555,0.198869873,0.772479629,-1.407698204,,,,,,,,,,,,,
45,3.48104318,0.202005456,0.773930103,-1.453515869,,,,,,,,,,,,,
46,3.539368805,0.205141039,0.775380578,-1.499333534,,,,,,,,,,,,,
47,3.588451026,0.203905587,0.781682982,-1.533678481,,,,,,,,,,,,,
48,3.637533246,0.202670135,0.787985386,-1.568023427,,,,,,,,,,,,,
49,3.686615467,0.201434683,0.794287791,-1.602368373,,,,,,,,,,,,,
50,3.735697687,0.20019923,0.800590195,-1.63671332,,,,,,,,,,,,,
51,3.784779908,0.198963778,0.806892599,-1.671058266,,,,,,,,,,,,,
52,3.833862128,0.197728326,0.813195003,-1.705403212,,,,,,,,,,,,,
53,3.882944349,0.196492873,0.819497408,-1.739748159,,,,,,,,,,,,,
54,3.932026569,0.195257421,0.825799812,-1.774093105,,,,,,,,,,,,,
55,3.98110879,0.194021969,0.832102216,-1.808438052,,,,,,,,,,,,,
56,4.030191011,0.192786517,0.83840462,-1.842782998,,,,,,,,,,,,,
57,4.079273231,0.191551064,0.844707024,-1.877127944,,,,,,,,,,,,,
58,4.128355452,0.190315612,0.851009429,-1.911472891,,,,,,,,,,,,,
59,4.177437672,0.18908016,0.857311833,-1.945817837,,,,,,,,,,,,,
60,4.226519893,0.187844707,0.863614237,-1.980162783,,,,,,,,,,,,,
61,4.275602113,0.186609255,0.869916641,-2.01450773,,,,,,,,,,,,,
62,4.324684334,0.185373803,0.876219046,-2.048852676,,,,,,,,,,,,,
63,4.373766554,0.184138351,0.88252145,-2.083197622,,,,,,,,,,,,,
64,4.422848775,0.182902898,0.888823854,-2.117542569,,,,,,,,,,,,,
65,4.471930995,0.181667446,0.895126258,-2.151887515,,,,,,,,,,,,,
66,4.521013216,0.180431994,0.901428663,-2.186232462,,,,,,,,,,,,,
67,4.570095437,0.179196541,0.907731067,-2.220577408,,,,,,,,,,,,,
68,4.619177657,0.177961089,0.914033471,-2.254922354,,,,,,,,,,,,,
69,4.668259878,0.176725637,0.920335875,-2.289267301,,,,,,,,,,,,,
70,4.717342098,0.175490185,0.926638279,-2.323612247,,,,,,,,,,,,,
71,4.766424319,0.174254732,0.932940684,-2.357957193,,,,,,,,,,,,,
72,4.815506539,0.17301928,0.939243088,-2.39230214,,,,,,,,,,,,,
73,4.86458876,0.171783828,0.945545492,-2.426647086,,,,,,,,,,,,,
74,4.91367098,0.170548376,0.951847896,-2.460992033,,,,,,,,,,,,,
75,4.962753201,0.169312923,0.958150301,-2.495336979,,,,,,,,,,,,,
76,5.050700716,0.168525449,0.957328852,-2.521070523,,,,,,,,,,,,,
77,5.177513527,0.168185954,0.94938355,-2.538192664,,,,,,,,,,,,,
78,5.304326338,0.167846458,0.941438249,-2.555314806,,,,,,,,,,,,,
79,5.431139148,0.167506963,0.933492947,-2.572436947,,,,,,,,,,,,,
80,5.557951959,0.167167467,0.925547645,-2.589559089,,,,,,,,,,,,,
81,5.68476477,0.166827972,0.917602344,-2.60668123,,,,,,,,,,,,,
82,5.811577581,0.166488476,0.909657042,-2.623803372,,,,,,,,,,,,,
83,5.938390391,0.16614898,0.901711741,-2.640925513,,,,,,,,,,,,,
84,6.065203202,0.165809485,0.893766439,-2.658047655,,,,,,,,,,,,,
85,6.192016013,0.165469989,0.885821137,-2.675169796,,,,,,,,,,,,,
86,6.318828823,0.165130494,0.877875836,-2.692291938,,,,,,,,,,,,,
87,6.445641634,0.164790998,0.869930534,-2.709414079,,,,,,,,,,,,,
88,6.572454445,0.164451503,0.861985233,-2.726536221,,,,,,,,,,,,,
89,6.699267255,0.164112007,0.854039931,-2.743658362,,,,,,,,,,,,,
90,6.826080066,0.163772511,0.846094629,-2.760780504,,,,,,,,,,,,,
91,6.952892877,0.163433016,0.838149328,-2.777902645,,,,,,,,,,,,,
92,7.079705687,0.16309352,0.830204026,-2.795024787,,,,,,,,,,,,,
93,7.206518498,0.162754025,0.822258724,-2.812146928,,,,,,,,,,,,,
94,7.333331309,0.162414529,0.814313423,-2.82926907,,,,,,,,,,,,,
95,7.460144119,0.162075034,0.806368121,-2.846391211,,,,,,,,,,,,,
96,7.58695693,0.161735538,0.79842282,-2.863513353,,,,,,,,,,,,,
97,7.713769741,0.161396043,0.790477518,-2.880635494,,,,,,,,,,,,,
98,7.840582551,0.161056547,0.782532216,-2.897757636,,,,,,,,,,,,,
99,7.967395362,0.160717051,0.774586915,-2.914879777,,,,,,,,,,,,,
100,8.094208173,0.160377556,0.766641613,-2.932001919,,,,,,,,,,,,,
101,8.221020984,0.16003806,0.758696312,-2.94912406,,,,,,,,,,,,,
102,8.347833794,0.159698565,0.75075101,-2.966246202,,,,,,,,,,,,,
103,8.474646605,0.159359069,0.742805708,-2.983368343,,,,,,,,,,,,,
104,8.601459416,0.159019574,0.734860407,-3.000490485,,,,,,,,,,,,,
105,8.728272226,0.158680078,0.726915105,-3.017612626,,,,,,,,,,,,,
106,8.855085037,0.158340582,0.718969803,-3.034734768,,,,,,,,,,,,,
107,8.953750499,0.157691188,0.719726194,-3.078573029,,,,,,,,,,,,,
108,9.052415961,0.157041793,0.720482584,-3.12241129,,,,,,,,,,,,,
109,9.151081422,0.156392398,0.721238974,-3.166249552,,,,,,,,,,,,,
110,9.249746884,0.155743003,0.721995365,-3.210087813,,,,,,,,,,,,,
111,9.348412346,0.155093609,0.722751755,-3.253926074,,,,,,,,,,,,,
112,9.447077808,0.154444214,0.723508145,-3.297764335,,,,,,,,,,,,,
113,9.54574327,0.153794819,0.724264536,-3.341602596,,,,,,,,,,,,,
114,9.644408732,0.153145424,0.725020926,-3.385440858,,,,,,,,,,,,,
115,9.743074194,0.15249603,0.725777316,-3.429279119,,,,,,,,,,,,,
116,9.841739655,0.151846635,0.726533707,-3.47311738,,,,,,,,,,,,,
117,9.940405117,0.15119724,0.727290097,-3.516955641,,,,,,,,,,,,,
118,10.03907058,0.150547845,0.728046487,-3.560793902,,,,,,,,,,,,,
119,10.13773604,0.149898451,0.728802878,-3.604632164,,,,,,,,,,,,,
120,10.2364015,0.149249056,0.729559268,-3.648470425,,,,,,,,,,,,,
121,10.33506696,0.148599661,0.730315658,-3.692308686,,,,,,,,,,,,,
122,10.43373243,0.147950266,0.731072049,-3.736146947,,,,,,,,,,,,,
123,10.53239789,0.147300872,0.731828439,-3.779985208,,,,,,,,,,,,,
124,10.63106335,0.146651477,0.732584829,-3.82382347,,,,,,,,,,,,,
125,10.72972881,0.146002082,0.73334122,-3.867661731,,,,,,,,,,,,,
126,10.82839427,0.145352687,0.73409761,-3.911499992,,,,,,,,,,,,,
127,10.92705974,0.144703293,0.734854,-3.955338253,,,,,,,,,,,,,
128,11.0257252,0.144053898,0.735610391,-3.999176514,,,,,,,,,,,,,
129,11.12439066,0.143404503,0.736366781,-4.043014776,,,,,,,,,,,,,
130,11.22305612,0.142755108,0.737123171,-4.086853037,,,,,,,,,,,,,
131,11.32172158,0.142105714,0.737879562,-4.130691298,,,,,,,,,,,,,
132,11.42038705,0.141456319,0.738635952,-4.174529559,,,,,,,,,,,,,
133,11.51905251,0.140806924,0.739392342,-4.218367821,,,,,,,,,,,,,
134,11.61771797,0.140157529,0.740148733,-4.262206082,,,,,,,,,,,,,
135,11.71638343,0.139508135,0.740905123,-4.306044343,,,,,,,,,,,,,
136,11.81504889,0.13885874,0.741661513,-4.349882604,,,,,,,,,,,,,
137,11.8767699,0.137680704,0.743004471,-4.3728686,,,,,,,,,,,,,
138,11.90154647,0.135974027,0.744933996,-4.37500233,,,,,,,,,,,,,
139,11.92632303,0.134267351,0.746863521,-4.377136061,,,,,,,,,,,,,
140,11.95109959,0.132560674,0.748793046,-4.379269791,,,,,,,,,,,,,
141,11.97587615,0.130853997,0.75072257,-4.381403521,,,,,,,,,,,,,
142,12.00065271,0.129147321,0.752652095,-4.383537252,,,,,,,,,,,,,
143,12.02542927,0.127440644,0.75458162,-4.385670982,,,,,,,,,,,,,
144,12.05020584,0.125733967,0.756511145,-4.387804712,,,,,,,,,,,,,
145,12.0749824,0.124027291,0.75844067,-4.389938443,,,,,,,,,,,,,
146,12.09975896,0.122320614,0.760370195,-4.392072173,,,,,,,,,,,,,
147,12.12453552,0.120613937,0.762299719,-4.394205903,,,,,,,,,,,,,
148,12.14931208,0.118907261,0.764229244,-4.396339633,,,,,,,,,,,,,
149,12.17408864,0.117200584,0.766158769,-4.398473364,,,,,,,,,,,,,
150,12.19886521,0.115493907,0.768088294,-4.400607094,,,,,,,,,,,,,
151,12.22364177,0.113787231,0.770017819,-4.402740824,,,,,,,,,,,,,
152,12.24841833,0.112080554,0.771947344,-4.404874555,,,,,,,,,,,,,
153,12.27319489,0.110373877,0.773876868,-4.407008285,,,,,,,,,,,,,
154,12.29797145,0.108667201,0.775806393,-4.409142015,,,,,,,,,,,,,
155,12.32274801,0.106960524,0.777735918,-4.411275746,,,,,,,,,,,,,
156,12.34752458,0.105253847,0.779665443,-4.413409476,,,,,,,,,,,,,
157,12.37230114,0.103547171,0.781594968,-4.415543206,,,,,,,,,,,,,
158,12.3970777,0.101840494,0.783524493,-4.417676937,,,,,,,,,,,,,
159,12.42185426,0.100133817,0.785454017,-4.419810667,,,,,,,,,,,,,
160,12.44663082,0.098427141,0.787383542,-4.421944397,,,,,,,,,,,,,
161,12.47140739,0.096720464,0.789313067,-4.424078128,,,,,,,,,,,,,
162,12.49618395,0.095013787,0.791242592,-4.426211858,,,,,,,,,,,,,
163,12.52096051,0.09330711,0.793172117,-4.428345588,,,,,,,,,,,,,
164,12.54573707,0.091600434,0.795101642,-4.430479319,,,,,,,,,,,,,
165,12.57051363,0.089893757,0.797031166,-4.432613049,,,,,,,,,,,,,
166,12.59529019,0.08818708,0.798960691,-4.434746779,,,,,,,,,,,,,
167,12.62006676,0.086480404,0.800890216,-4.43688051,,,,,,,,,,,,,
168,12.63546477,0.085252575,0.79700093,-4.39938113,,,,,,,,,,,,,
169,12.65086278,0.084024746,0.793111644,-4.361881751,,,,,,,,,,,,,
170,12.66626079,0.082796917,0.789222359,-4.324382371,,,,,,,,,,,,,
171,12.6816588,0.081569088,0.785333073,-4.286882992,,,,,,,,,,,,,
172,12.69705682,0.080341259,0.781443787,-4.249383613,,,,,,,,,,,,,
173,12.71245483,0.07911343,0.777554501,-4.211884233,,,,,,,,,,,,,
174,12.72785284,0.077885601,0.773665215,-4.174384854,,,,,,,,,,,,,
175,12.74325085,0.076657772,0.769775929,-4.136885475,,,,,,,,,,,,,
176,12.75864886,0.075429943,0.765886644,-4.099386095,,,,,,,,,,,,,
177,12.77404688,0.074202114,0.761997358,-4.061886716,,,,,,,,,,,,,
178,12.78944489,0.072974286,0.758108072,-4.024387336,,,,,,,,,,,,,
179,12.8048429,0.071746457,0.754218786,-3.986887957,,,,,,,,,,,,,
180,12.82024091,0.070518628,0.7503295,-3.949388578,,,,,,,,,,,,,
181,12.83563892,0.069290799,0.746440214,-3.911889198,,,,,,,,,,,,,
182,12.85103694,0.06806297,0.742550929,-3.874389819,,,,,,,,,,,,,
183,12.86643495,0.066835141,0.738661643,-3.83689044,,,,,,,,,,,,,
184,12.88183296,0.065607312,0.734772357,-3.79939106,,,,,,,,,,,,,
185,12.89723097,0.064379483,0.730883071,-3.761891681,,,,,,,,,,,,,
186,12.91262898,0.063151654,0.726993785,-3.724392301,,,,,,,,,,,,,
187,12.928027,0.061923825,0.723104499,-3.686892922,,,,,,,,,,,,,
188,12.94342501,0.060695996,0.719215214,-3.649393543,,,,,,,,,,,,,
189,12.95882302,0.059468167,0.715325928,-3.611894163,,,,,,,,,,,,,
190,12.97422103,0.058240338,0.711436642,-3.574394784,,,,,,,,,,,,,
191,12.98961904,0.057012509,0.707547356,-3.536895405,,,,,,,,,,,,,
192,13.00501706,0.055784681,0.70365807,-3.499396025,,,,,,,,,,,,,
193,13.02041507,0.054556852,0.699768784,-3.461896646,,,,,,,,,,,,,
194,13.03581308,0.053329023,0.695879499,-3.424397266,,,,,,,,,,,,,
195,13.05121109,0.052101194,0.691990213,-3.386897887,,,,,,,,,,,,,
196,13.0666091,0.050873365,0.688100927,-3.349398508,,,,,,,,,,,,,
197,13.08200712,0.049645536,0.684211641,-3.311899128,,,,,,,,,,,,,
198,13.15117162,0.049412614,0.681307187,-3.324266844,,,,,,,,,,,,,
199,13.2741026,0.0501746,0.679387564,-3.386501655,,,,,,,,,,,,,
200,13.39703359,0.050936586,0.677467941,-3.448736465,,,,,,,,,,,,,
201,13.51996458,0.051698572,0.675548319,-3.510971276,,,,,,,,,,,,,
202,13.64289556,0.052460558,0.673628696,-3.573206087,,,,,,,,,,,,,
203,13.76582655,0.053222544,0.671709073,-3.635440897,,,,,,,,,,,,,
204,13.88875754,0.05398453,0.66978945,-3.697675708,,,,,,,,,,,,,
205,14.01168852,0.054746516,0.667869828,-3.759910518,,,,,,,,,,,,,
206,14.13461951,0.055508502,0.665950205,-3.822145329,,,,,,,,,,,,,
207,14.2575505,0.056270488,0.664030582,-3.88438014,,,,,,,,,,,,,
208,14.38048149,0.057032474,0.662110959,-3.94661495,,,,,,,,,,,,,
209,14.50341247,0.05779446,0.660191337,-4.008849761,,,,,,,,,,,,,
210,14.62634346,0.058556446,0.658271714,-4.071084572,,,,,,,,,,,,,
211,14.74927445,0.059318432,0.656352091,-4.133319382,,,,,,,,,,,,,
212,14.87220543,0.060080418,0.654432468,-4.195554193,,,,,,,,,,,,,
213,14.99513642,0.060842404,0.652512846,-4.257789004,,,,,,,,,,,,,
214,15.11806741,0.06160439,0.650593223,-4.320023814,,,,,,,,,,,,,
215,15.24099839,0.062366376,0.6486736,-4.382258625,,,,,,,,,,,,,
216,15.36392938,0.063128362,0.646753977,-4.444493436,,,,,,,,,,,,,
217,15.48686037,0.063890348,0.644834355,-4.506728246,,,,,,,,,,,,,
218,15.60979136,0.064652334,0.642914732,-4.568963057,,,,,,,,,,,,,
219,15.73272234,0.06541432,0.640995109,-4.631197868,,,,,,,,,,,,,
220,15.85565333,0.066176306,0.639075486,-4.693432678,,,,,,,,,,,,,
221,15.97858432,0.066938292,0.637155864,-4.755667489,,,,,,,,,,,,,
222,16.1015153,0.067700277,0.635236241,-4.817902299,,,,,,,,,,,,,
223,16.22444629,0.068462263,0.633316618,-4.88013711,,,,,,,,,,,,,
224,16.34737728,0.069224249,0.631396995,-4.942371921,,,,,,,,,,,,,
225,16.47030826,0.069986235,0.629477373,-5.004606731,,,,,,,,,,,,,
226,16.59323925,0.070748221,0.62755775,-5.066841542,,,,,,,,,,,,,
227,16.71617024,0.071510207,0.625638127,-5.129076353,,,,,,,,,,,,,
228,16.83910122,0.072272193,0.623718504,-5.191311163,,,,,,,,,,,,,
229,16.87368067,0.07445802,0.620005042,-5.210731965,,,,,,,,,,,,,
230,16.81990857,0.078067689,0.614497741,-5.187338757,,,,,,,,,,,,,
231,16.76613647,0.081677357,0.60899044,-5.163945549,,,,,,,,,,,,,
232,16.71236437,0.085287026,0.603483138,-5.140552341,,,,,,,,,,,,,
233,16.65859227,0.088896694,0.597975837,-5.117159133,,,,,,,,,,,,,
234,16.60482017,0.092506363,0.592468536,-5.093765925,,,,,,,,,,,,,
235,16.55104807,0.096116031,0.586961234,-5.070372717,,,,,,,,,,,,,
236,16.49727597,0.0997257,0.581453933,-5.046979509,,,,,,,,,,,,,
237,16.44350387,0.103335368,0.575946631,-5.023586301,,,,,,,,,,,,,
238,16.38973177,0.106945037,0.57043933,-5.000193093,,,,,,,,,,,,,
239,16.33595967,0.110554705,0.564932029,-4.976799885,,,,,,,,,,,,,
240,16.28218757,0.114164373,0.559424727,-4.953406677,,,,,,,,,,,,,
241,16.22841547,0.117774042,0.553917426,-4.93001347,,,,,,,,,,,,,
242,16.17464337,0.12138371,0.548410125,-4.906620262,,,,,,,,,,,,,
243,16.12087127,0.124993379,0.542902823,-4.883227054,,,,,,,,,,,,,
244,16.06709917,0.128603047,0.537395522,-4.859833846,,,,,,,,,,,,,
245,16.01332707,0.132212716,0.53188822,-4.836440638,,,,,,,,,,,,,
246,15.95955497,0.135822384,0.526380919,-4.81304743,,,,,,,,,,,,,
247,15.90578287,0.139432053,0.520873618,-4.789654222,,,,,,,,,,,,,
248,15.85201077,0.143041721,0.515366316,-4.766261014,,,,,,,,,,,,,
249,15.79823867,0.14665139,0.509859015,-4.742867806,,,,,,,,,,,,,
250,15.74446657,0.150261058,0.504351714,-4.719474598,,,,,,,,,,,,,
251,15.69069447,0.153870726,0.498844412,-4.69608139,,,,,,,,,,,,,
252,15.63692238,0.157480395,0.493337111,-4.672688182,,,,,,,,,,,,,
253,15.58315028,0.161090063,0.487829809,-4.649294974,,,,,,,,,,,,,
254,15.52937818,0.164699732,0.482322508,-4.625901767,,,,,,,,,,,,,
255,15.47560608,0.1683094,0.476815207,-4.602508559,,,,,,,,,,,,,
256,15.42183398,0.171919069,0.471307905,-4.579115351,,,,,,,,,,,,,
257,15.36806188,0.175528737,0.465800604,-4.555722143,,,,,,,,,,,,,
258,15.31428978,0.179138406,0.460293303,-4.532328935,,,,,,,,,,,,,
259,15.26051768,0.182748074,0.454786001,-4.508935727,,,,,,,,,,,,,
260,14.85059887,0.184625684,0.461778047,-4.372399569,,,,,,,,,,,,,
261,14.44068005,0.186503295,0.468770093,-4.235863412,,,,,,,,,,,,,
262,14.03076124,0.188380905,0.475762139,-4.099327254,,,,,,,,,,,,,
263,13.62084243,0.190258515,0.482754185,-3.962791097,,,,,,,,,,,,,
264,13.21092362,0.192136125,0.489746231,-3.826254939,,,,,,,,,,,,,
265,12.80100481,0.194013736,0.496738277,-3.689718782,,,,,,,,,,,,,
266,12.391086,0.195891346,0.503730323,-3.553182624,,,,,,,,,,,,,
267,11.98116718,0.197768956,0.510722369,-3.416646467,,,,,,,,,,,,,
268,11.57124837,0.199646566,0.517714415,-3.280110309,,,,,,,,,,,,,
269,11.16132956,0.201524176,0.524706461,-3.143574152,,,,,,,,,,,,,
270,10.75141075,0.203401787,0.531698507,-3.007037994,,,,,,,,,,,,,
271,10.34149194,0.205279397,0.538690553,-2.870501837,,,,,,,,,,,,,
272,9.931573126,0.207157007,0.545682599,-2.733965679,,,,,,,,,,,,,
273,9.521654314,0.209034617,0.552674645,-2.597429522,,,,,,,,,,,,,
274,9.111735502,0.210912228,0.559666691,-2.460893364,,,,,,,,,,,,,
275,8.701816691,0.212789838,0.566658737,-2.324357207,,,,,,,,,,,,,
276,8.291897879,0.214667448,0.573650783,-2.187821049,,,,,,,,,,,,,
277,7.881979067,0.216545058,0.580642829,-2.051284892,,,,,,,,,,,,,
278,7.472060256,0.218422669,0.587634875,-1.914748734,,,,,,,,,,,,,
279,7.062141444,0.220300279,0.594626921,-1.778212577,,,,,,,,,,,,,
280,6.652222632,0.222177889,0.601618967,-1.641676419,,,,,,,,,,,,,
281,6.242303821,0.224055499,0.608611013,-1.505140262,,,,,,,,,,,,,
282,5.832385009,0.225933109,0.615603059,-1.368604104,,,,,,,,,,,,,
283,5.422466197,0.22781072,0.622595105,-1.232067947,,,,,,,,,,,,,
284,5.012547386,0.22968833,0.629587151,-1.095531789,,,,,,,,,,,,,
285,4.602628574,0.23156594,0.636579197,-0.958995632,,,,,,,,,,,,,
286,4.192709762,0.23344355,0.643571243,-0.822459474,,,,,,,,,,,,,
287,3.782790951,0.235321161,0.650563289,-0.685923317,,,,,,,,,,,,,
288,3.372872139,0.237198771,0.657555335,-0.549387159,,,,,,,,,,,,,
289,2.962953327,0.239076381,0.664547381,-0.412851002,,,,,,,,,,,,,
290,2.682948176,0.239872074,0.670677207,-0.327398867,,,,,,,,,,,,,
291,2.532856684,0.239585849,0.675944812,-0.293030754,,,,,,,,,,,,,
292,2.382765193,0.239299624,0.681212417,-0.258662641,,,,,,,,,,,,,
293,2.232673701,0.239013399,0.686480022,-0.224294528,,,,,,,,,,,,,
294,2.08258221,0.238727174,0.691747627,-0.189926414,,,,,,,,,,,,,
295,1.932490719,0.238440949,0.697015232,-0.155558301,,,,,,,,,,,,,
296,1.782399227,0.238154724,0.702282837,-0.121190188,,,,,,,,,,,,,
297,1.632307736,0.237868499,0.707550442,-0.086822075,,,,,,,,,,,,,
298,1.482216244,0.237582275,0.712818048,-0.052453962,,,,,,,,,,,,,
299,1.332124753,0.23729605,0.718085653,-0.018085849,,,,,,,,,,,,,
300,1.182033261,0.237009825,0.723353258,0.016282264,,,,,,,,,,,,,
301,1.03194177,0.2367236,0.728620863,0.050650377,,,,,,,,,,,,,
302,0.881850278,0.236437375,0.733888468,0.08501849,,,,,,,,,,,,,
303,0.731758787,0.23615115,0.739156073,0.119386603,,,,,,,,,,,,,
304,0.581667295,0.235864925,0.744423678,0.153754716,,,,,,,,,,,,,
305,0.431575804,0.2355787,0.749691283,0.188122829,,,,,,,,,,,,,
306,0.281484312,0.235292476,0.754958888,0.222490942,,,,,,,,,,,,,
307,0.131392821,0.235006251,0.760226493,0.256859055,,,,,,,,,,,,,
308,-0.01869867,0.234720026,0.765494098,0.291227168,,,,,,,,,,,,,
309,-0.168790162,0.234433801,0.770761703,0.325595281,,,,,,,,,,,,,
310,-0.318881653,0.234147576,0.776029309,0.359963394,,,,,,,,,,,,,
311,-0.468973145,0.233861351,0.781296914,0.394331507,,,,,,,,,,,,,
312,-0.619064636,0.233575126,0.786564519,0.42869962,,,,,,,,,,,,,
313,-0.769156128,0.233288901,0.791832124,0.463067733,,,,,,,,,,,,,
314,-0.919247619,0.233002676,0.797099729,0.497435846,,,,,,,,,,,,,
315,-1.069339111,0.232716452,0.802367334,0.531803959,,,,,,,,,,,,,
316,-1.219430602,0.232430227,0.807634939,0.566172072,,,,,,,,,,,,,
317,-1.369522094,0.232144002,0.812902544,0.600540185,,,,,,,,,,,,,
318,-1.519613585,0.231857777,0.818170149,0.634908298,,,,,,,,,,,,,
319,-1.669705077,0.231571552,0.823437754,0.669276411,,,,,,,,,,,,,
320,-1.819796568,0.231285327,0.828705359,0.703644524,,,,,,,,,,,,,
321,-1.804438697,0.229197008,0.824014548,0.739137958,,,,,,,,,,,,,
322,-1.789080826,0.227108689,0.819323737,0.774631392,,,,,,,,,,,,,
323,-1.773722955,0.225020369,0.814632927,0.810124826,,,,,,,,,,,,,
324,-1.758365084,0.22293205,0.809942116,0.84561826,,,,,,,,,,,,,
325,-1.743007213,0.220843731,0.805251305,0.881111694,,,,,,,,,,,,,
326,-1.727649342,0.218755411,0.800560494,0.916605128,,,,,,,,,,,,,
327,-1.712291471,0.216667092,0.795869683,0.952098562,,,,,,,,,,,,,
328,-1.6969336,0.214578773,0.791178872,0.987591996,,,,,,,,,,,,,
329,-1.681575729,0.212490454,0.786488061,1.023085431,,,,,,,,,,,,,
330,-1.666217858,0.210402134,0.78179725,1.058578865,,,,,,,,,,,,,
331,-1.650859986,0.208313815,0.777106439,1.094072299,,,,,,,,,,,,,
332,-1.635502115,0.206225496,0.772415628,1.129565733,,,,,,,,,,,,,
333,-1.620144244,0.204137176,0.767724817,1.165059167,,,,,,,,,,,,,
