JDAY,Intercept,X Variable (Air Temp),X Variable (Lag Water Temp),X Variable (LogFlow),X Variable (Ave Solar),,,,ORG,,,FINAL REGRESSION with Solar,,,,,
111,9.072914586,0.142488897,0.719939481,-3.212057993,0.001697696,,,,,,,,,,,,
112,9.179016518,0.141907511,0.720163082,-3.256422252,0.001689749,,,,,,,,,,,,
113,9.285118449,0.141326126,0.720386684,-3.300786511,0.001681803,,,,,,,,,,,,
114,9.39122038,0.14074474,0.720610285,-3.34515077,0.001673857,,,,,,,,,,,,
115,9.497322312,0.140163354,0.720833886,-3.389515029,0.00166591,,,,,,,,,,,,
116,9.603424243,0.139581968,0.721057488,-3.433879288,0.001657964,,,,,,,,,,,,
117,9.709526174,0.139000582,0.721281089,-3.478243547,0.001650018,,,,,,,,,,,,
118,9.815628106,0.138419196,0.721504691,-3.522607806,0.001642071,,,,,,,,,,,,
119,9.921730037,0.137837811,0.721728292,-3.566972065,0.001634125,,,,,,,,,,,,
120,10.02783197,0.137256425,0.721951893,-3.611336324,0.001626178,,,,,,,,,,,,
121,10.1339339,0.136675039,0.722175495,-3.655700583,0.001618232,,,,,,,,,,,,
122,10.24003583,0.136093653,0.722399096,-3.700064841,0.001610286,,,,,,,,,,,,
123,10.34613776,0.135512267,0.722622697,-3.7444291,0.001602339,,,,,,,,,,,,
124,10.45223969,0.134930881,0.722846299,-3.788793359,0.001594393,,,,,,,,,,,,
125,10.55834162,0.134349496,0.7230699,-3.833157618,0.001586447,,,,,,,,,,,,
126,10.66444356,0.13376811,0.723293502,-3.877521877,0.0015785,,,,,,,,,,,,
127,10.77054549,0.133186724,0.723517103,-3.921886136,0.001570554,,,,,,,,,,,,
128,10.87664742,0.132605338,0.723740704,-3.966250395,0.001562608,,,,,,,,,,,,
129,10.98274935,0.132023952,0.723964306,-4.010614654,0.001554661,,,,,,,,,,,,
130,11.08885128,0.131442567,0.724187907,-4.054978913,0.001546715,,,,,,,,,,,,
131,11.19495321,0.130861181,0.724411508,-4.099343172,0.001538768,,,,,,,,,,,,
132,11.30105514,0.130279795,0.72463511,-4.143707431,0.001530822,,,,,,,,,,,,
133,11.40715708,0.129698409,0.724858711,-4.18807169,0.001522876,,,,,,,,,,,,
134,11.51325901,0.129117023,0.725082313,-4.232435949,0.001514929,,,,,,,,,,,,
135,11.61936094,0.128535637,0.725305914,-4.276800208,0.001506983,,,,,,,,,,,,
136,11.72546287,0.127954252,0.725529515,-4.321164467,0.001499037,,,,,,,,,,,,
137,11.79169881,0.126925885,0.726682976,-4.345415377,0.001488373,,,,,,,,,,,,
138,11.81806877,0.125450539,0.728766295,-4.349552938,0.001474992,,,,,,,,,,,,
139,11.84443873,0.123975193,0.730849614,-4.353690499,0.00146161,,,,,,,,,,,,
140,11.87080868,0.122499846,0.732932933,-4.35782806,0.001448229,,,,,,,,,,,,
141,11.89717864,0.1210245,0.735016252,-4.36196562,0.001434848,,,,,,,,,,,,
142,11.92354859,0.119549154,0.737099571,-4.366103181,0.001421466,,,,,,,,,,,,
143,11.94991855,0.118073807,0.73918289,-4.370240742,0.001408085,,,,,,,,,,,,
144,11.97628851,0.116598461,0.74126621,-4.374378303,0.001394704,,,,,,,,,,,,
145,12.00265846,0.115123114,0.743349529,-4.378515864,0.001381323,,,,,,,,,,,,
146,12.02902842,0.113647768,0.745432848,-4.382653425,0.001367941,,,,,,,,,,,,
147,12.05539837,0.112172422,0.747516167,-4.386790986,0.00135456,,,,,,,,,,,,
148,12.08176833,0.110697075,0.749599486,-4.390928547,0.001341179,,,,,,,,,,,,
149,12.10813829,0.109221729,0.751682805,-4.395066108,0.001327798,,,,,,,,,,,,
150,12.13450824,0.107746382,0.753766124,-4.399203669,0.001314416,,,,,,,,,,,,
151,12.1608782,0.106271036,0.755849444,-4.40334123,0.001301035,,,,,,,,,,,,
152,12.18724815,0.10479569,0.757932763,-4.407478791,0.001287654,,,,,,,,,,,,
153,12.21361811,0.103320343,0.760016082,-4.411616352,0.001274272,,,,,,,,,,,,
154,12.23998807,0.101844997,0.762099401,-4.415753913,0.001260891,,,,,,,,,,,,
155,12.26635802,0.100369651,0.76418272,-4.419891474,0.00124751,,,,,,,,,,,,
156,12.29272798,0.098894304,0.766266039,-4.424029035,0.001234129,,,,,,,,,,,,
157,12.31909793,0.097418958,0.768349358,-4.428166596,0.001220747,,,,,,,,,,,,
158,12.34546789,0.095943611,0.770432678,-4.432304156,0.001207366,,,,,,,,,,,,
159,12.37183785,0.094468265,0.772515997,-4.436441717,0.001193985,,,,,,,,,,,,
160,12.3982078,0.092992919,0.774599316,-4.440579278,0.001180603,,,,,,,,,,,,
161,12.42457776,0.091517572,0.776682635,-4.444716839,0.001167222,,,,,,,,,,,,
162,12.45094771,0.090042226,0.778765954,-4.4488544,0.001153841,,,,,,,,,,,,
163,12.47731767,0.08856688,0.780849273,-4.452991961,0.00114046,,,,,,,,,,,,
164,12.50368763,0.087091533,0.782932592,-4.457129522,0.001127078,,,,,,,,,,,,
165,12.53005758,0.085616187,0.785015911,-4.461267083,0.001113697,,,,,,,,,,,,
166,12.55642754,0.08414084,0.787099231,-4.465404644,0.001100316,,,,,,,,,,,,
167,12.58279749,0.082665494,0.78918255,-4.469542205,0.001086934,,,,,,,,,,,,
168,12.54453073,0.081693628,0.78623723,-4.424331893,0.001141353,,,,,,,,,,,,
169,12.50626397,0.080721763,0.78329191,-4.379121582,0.001195772,,,,,,,,,,,,
170,12.46799721,0.079749897,0.78034659,-4.33391127,0.001250191,,,,,,,,,,,,
171,12.42973045,0.078778032,0.777401271,-4.288700959,0.00130461,,,,,,,,,,,,
172,12.39146369,0.077806166,0.774455951,-4.243490647,0.001359029,,,,,,,,,,,,
173,12.35319693,0.076834301,0.771510631,-4.198280336,0.001413448,,,,,,,,,,,,
174,12.31493017,0.075862435,0.768565311,-4.153070024,0.001467867,,,,,,,,,,,,
175,12.27666341,0.074890569,0.765619992,-4.107859713,0.001522286,,,,,,,,,,,,
176,12.23839665,0.073918704,0.762674672,-4.062649401,0.001576705,,,,,,,,,,,,
177,12.20012989,0.072946838,0.759729352,-4.01743909,0.001631124,,,,,,,,,,,,
178,12.16186313,0.071974973,0.756784032,-3.972228778,0.001685543,,,,,,,,,,,,
179,12.12359637,0.071003107,0.753838713,-3.927018467,0.001739962,,,,,,,,,,,,
180,12.08532961,0.070031242,0.750893393,-3.881808155,0.001794381,,,,,,,,,,,,
181,12.04706285,0.069059376,0.747948073,-3.836597844,0.0018488,,,,,,,,,,,,
182,12.00879609,0.068087511,0.745002753,-3.791387532,0.001903218,,,,,,,,,,,,
183,11.97052933,0.067115645,0.742057434,-3.746177221,0.001957637,,,,,,,,,,,,
184,11.93226257,0.066143779,0.739112114,-3.700966909,0.002012056,,,,,,,,,,,,
185,11.89399581,0.065171914,0.736166794,-3.655756597,0.002066475,,,,,,,,,,,,
186,11.85572905,0.064200048,0.733221474,-3.610546286,0.002120894,,,,,,,,,,,,
187,11.81746229,0.063228183,0.730276155,-3.565335974,0.002175313,,,,,,,,,,,,
188,11.77919553,0.062256317,0.727330835,-3.520125663,0.002229732,,,,,,,,,,,,
189,11.74092877,0.061284452,0.724385515,-3.474915351,0.002284151,,,,,,,,,,,,
190,11.70266201,0.060312586,0.721440195,-3.42970504,0.00233857,,,,,,,,,,,,
191,11.66439525,0.059340721,0.718494876,-3.384494728,0.002392989,,,,,,,,,,,,
192,11.62612849,0.058368855,0.715549556,-3.339284417,0.002447408,,,,,,,,,,,,
193,11.58786172,0.057396989,0.712604236,-3.294074105,0.002501827,,,,,,,,,,,,
194,11.54959496,0.056425124,0.709658916,-3.248863794,0.002556246,,,,,,,,,,,,
195,11.5113282,0.055453258,0.706713597,-3.203653482,0.002610665,,,,,,,,,,,,
196,11.47306144,0.054481393,0.703768277,-3.158443171,0.002665084,,,,,,,,,,,,
197,11.43479468,0.053509527,0.700822957,-3.113232859,0.002719502,,,,,,,,,,,,
198,11.49435802,0.053300841,0.698107656,-3.124905041,0.002737514,,,,,,,,,,,,
199,11.65175144,0.053855334,0.695622374,-3.193459715,0.002719118,,,,,,,,,,,,
200,11.80914487,0.054409827,0.693137092,-3.26201439,0.002700722,,,,,,,,,,,,
201,11.9665383,0.05496432,0.69065181,-3.330569065,0.002682326,,,,,,,,,,,,
202,12.12393173,0.055518813,0.688166527,-3.399123739,0.00266393,,,,,,,,,,,,
203,12.28132516,0.056073306,0.685681245,-3.467678414,0.002645534,,,,,,,,,,,,
204,12.43871858,0.056627799,0.683195963,-3.536233088,0.002627138,,,,,,,,,,,,
205,12.59611201,0.057182292,0.680710681,-3.604787763,0.002608742,,,,,,,,,,,,
206,12.75350544,0.057736785,0.678225399,-3.673342438,0.002590346,,,,,,,,,,,,
207,12.91089887,0.058291278,0.675740117,-3.741897112,0.00257195,,,,,,,,,,,,
208,13.06829229,0.058845771,0.673254835,-3.810451787,0.002553554,,,,,,,,,,,,
209,13.22568572,0.059400264,0.670769553,-3.879006462,0.002535158,,,,,,,,,,,,
210,13.38307915,0.059954757,0.66828427,-3.947561136,0.002516762,,,,,,,,,,,,
211,13.54047258,0.06050925,0.665798988,-4.016115811,0.002498366,,,,,,,,,,,,
212,13.697866,0.061063743,0.663313706,-4.084670485,0.00247997,,,,,,,,,,,,
213,13.85525943,0.061618236,0.660828424,-4.15322516,0.002461574,,,,,,,,,,,,
214,14.01265286,0.06217273,0.658343142,-4.221779835,0.002443178,,,,,,,,,,,,
215,14.17004629,0.062727223,0.65585786,-4.290334509,0.002424782,,,,,,,,,,,,
216,14.32743971,0.063281716,0.653372578,-4.358889184,0.002406385,,,,,,,,,,,,
217,14.48483314,0.063836209,0.650887295,-4.427443859,0.002387989,,,,,,,,,,,,
218,14.64222657,0.064390702,0.648402013,-4.495998533,0.002369593,,,,,,,,,,,,
219,14.79962,0.064945195,0.645916731,-4.564553208,0.002351197,,,,,,,,,,,,
220,14.95701342,0.065499688,0.643431449,-4.633107882,0.002332801,,,,,,,,,,,,
221,15.11440685,0.066054181,0.640946167,-4.701662557,0.002314405,,,,,,,,,,,,
222,15.27180028,0.066608674,0.638460885,-4.770217232,0.002296009,,,,,,,,,,,,
223,15.42919371,0.067163167,0.635975603,-4.838771906,0.002277613,,,,,,,,,,,,
224,15.58658713,0.06771766,0.63349032,-4.907326581,0.002259217,,,,,,,,,,,,
225,15.74398056,0.068272153,0.631005038,-4.975881256,0.002240821,,,,,,,,,,,,
226,15.90137399,0.068826646,0.628519756,-5.04443593,0.002222425,,,,,,,,,,,,
227,16.05876742,0.069381139,0.626034474,-5.112990605,0.002204029,,,,,,,,,,,,
228,16.21616084,0.069935632,0.623549192,-5.181545279,0.002185633,,,,,,,,,,,,
229,16.25801406,0.071518759,0.620041817,-5.203367919,0.00223045,,,,,,,,,,,,
230,16.18432705,0.07413052,0.615512351,-5.178458523,0.00233848,,,,,,,,,,,,
231,16.11064005,0.076742281,0.610982884,-5.153549128,0.002446511,,,,,,,,,,,,
232,16.03695304,0.079354041,0.606453417,-5.128639732,0.002554541,,,,,,,,,,,,
233,15.96326603,0.081965802,0.601923951,-5.103730337,0.002662571,,,,,,,,,,,,
234,15.88957903,0.084577563,0.597394484,-5.078820941,0.002770601,,,,,,,,,,,,
235,15.81589202,0.087189324,0.592865017,-5.053911546,0.002878631,,,,,,,,,,,,
236,15.74220502,0.089801085,0.588335551,-5.02900215,0.002986662,,,,,,,,,,,,
237,15.66851801,0.092412845,0.583806084,-5.004092755,0.003094692,,,,,,,,,,,,
238,15.59483101,0.095024606,0.579276617,-4.979183359,0.003202722,,,,,,,,,,,,
239,15.521144,0.097636367,0.574747151,-4.954273964,0.003310752,,,,,,,,,,,,
240,15.447457,0.100248128,0.570217684,-4.929364568,0.003418782,,,,,,,,,,,,
241,15.37376999,0.102859889,0.565688217,-4.904455173,0.003526813,,,,,,,,,,,,
242,15.30008299,0.105471649,0.561158751,-4.879545777,0.003634843,,,,,,,,,,,,
243,15.22639598,0.10808341,0.556629284,-4.854636382,0.003742873,,,,,,,,,,,,
244,15.15270898,0.110695171,0.552099817,-4.829726986,0.003850903,,,,,,,,,,,,
245,15.07902197,0.113306932,0.547570351,-4.804817591,0.003958933,,,,,,,,,,,,
246,15.00533497,0.115918693,0.543040884,-4.779908195,0.004066963,,,,,,,,,,,,
247,14.93164796,0.118530453,0.538511417,-4.7549988,0.004174994,,,,,,,,,,,,
248,14.85796096,0.121142214,0.53398195,-4.730089404,0.004283024,,,,,,,,,,,,
249,14.78427395,0.123753975,0.529452484,-4.705180009,0.004391054,,,,,,,,,,,,
250,14.71058695,0.126365736,0.524923017,-4.680270613,0.004499084,,,,,,,,,,,,
251,14.63689994,0.128977497,0.52039355,-4.655361218,0.004607114,,,,,,,,,,,,
252,14.56321294,0.131589257,0.515864084,-4.630451822,0.004715145,,,,,,,,,,,,
253,14.48952593,0.134201018,0.511334617,-4.605542427,0.004823175,,,,,,,,,,,,
254,14.41583893,0.136812779,0.50680515,-4.580633031,0.004931205,,,,,,,,,,,,
255,14.34215192,0.13942454,0.502275684,-4.555723636,0.005039235,,,,,,,,,,,,
256,14.26846492,0.142036301,0.497746217,-4.53081424,0.005147265,,,,,,,,,,,,
257,14.19477791,0.144648061,0.49321675,-4.505904845,0.005255296,,,,,,,,,,,,
258,14.1210909,0.147259822,0.488687284,-4.480995449,0.005363326,,,,,,,,,,,,
259,14.0474039,0.149871583,0.484157817,-4.456086053,0.005471356,,,,,,,,,,,,
260,13.67265979,0.152177492,0.490318726,-4.323751021,0.005394665,,,,,,,,,,,,
261,13.29791568,0.1544834,0.496479635,-4.191415988,0.005317974,,,,,,,,,,,,
262,12.92317157,0.156789309,0.502640544,-4.059080955,0.005241283,,,,,,,,,,,,
263,12.54842746,0.159095217,0.508801454,-3.926745923,0.005164592,,,,,,,,,,,,
264,12.17368335,0.161401126,0.514962363,-3.79441089,0.005087901,,,,,,,,,,,,
265,11.79893924,0.163707034,0.521123272,-3.662075857,0.00501121,,,,,,,,,,,,
266,11.42419513,0.166012943,0.527284181,-3.529740825,0.004934519,,,,,,,,,,,,
267,11.04945102,0.168318851,0.53344509,-3.397405792,0.004857827,,,,,,,,,,,,
268,10.67470691,0.17062476,0.539605999,-3.265070759,0.004781136,,,,,,,,,,,,
269,10.2999628,0.172930668,0.545766908,-3.132735727,0.004704445,,,,,,,,,,,,
270,9.925218688,0.175236577,0.551927818,-3.000400694,0.004627754,,,,,,,,,,,,
271,9.550474578,0.177542485,0.558088727,-2.868065661,0.004551063,,,,,,,,,,,,
272,9.175730468,0.179848394,0.564249636,-2.735730629,0.004474372,,,,,,,,,,,,
273,8.800986358,0.182154302,0.570410545,-2.603395596,0.004397681,,,,,,,,,,,,
274,8.426242248,0.184460211,0.576571454,-2.471060563,0.00432099,,,,,,,,,,,,
275,8.051498138,0.186766119,0.582732363,-2.338725531,0.004244299,,,,,,,,,,,,
276,7.676754028,0.189072028,0.588893272,-2.206390498,0.004167608,,,,,,,,,,,,
277,7.302009918,0.191377937,0.595054181,-2.074055465,0.004090917,,,,,,,,,,,,
278,6.927265807,0.193683845,0.601215091,-1.941720432,0.004014226,,,,,,,,,,,,
279,6.552521697,0.195989754,0.607376,-1.8093854,0.003937535,,,,,,,,,,,,
280,6.177777587,0.198295662,0.613536909,-1.677050367,0.003860844,,,,,,,,,,,,
281,5.803033477,0.200601571,0.619697818,-1.544715334,0.003784153,,,,,,,,,,,,
282,5.428289367,0.202907479,0.625858727,-1.412380302,0.003707461,,,,,,,,,,,,
283,5.053545257,0.205213388,0.632019636,-1.280045269,0.00363077,,,,,,,,,,,,
284,4.678801147,0.207519296,0.638180545,-1.147710236,0.003554079,,,,,,,,,,,,
285,4.304057037,0.209825205,0.644341455,-1.015375204,0.003477388,,,,,,,,,,,,
286,3.929312926,0.212131113,0.650502364,-0.883040171,0.003400697,,,,,,,,,,,,
287,3.554568816,0.214437022,0.656663273,-0.750705138,0.003324006,,,,,,,,,,,,
288,3.179824706,0.21674293,0.662824182,-0.618370106,0.003247315,,,,,,,,,,,,
289,2.805080596,0.219048839,0.668985091,-0.486035073,0.003170624,,,,,,,,,,,,
290,2.544945535,0.22038343,0.674637449,-0.401454368,0.003080583,,,,,,,,,,,,
291,2.399419521,0.220746705,0.679781256,-0.36462799,0.002977193,,,,,,,,,,,,
292,2.253893508,0.22110998,0.684925063,-0.327801612,0.002873803,,,,,,,,,,,,
293,2.108367495,0.221473255,0.69006887,-0.290975234,0.002770412,,,,,,,,,,,,
294,1.962841482,0.221836529,0.695212677,-0.254148856,0.002667022,,,,,,,,,,,,
